co2TailpipeGpm,comb08,combE,displ,fuelCost08,fuelType,fuelType1,ghgScore,id,make,model,mpgData,range,Unnamed: 13,VClass,year,youSaveSpend,baseModel,atvType,mfg_emissions (MTCO_2e),disposal_emissions (MTCO_2e),grid_impact_(MTCO_2e / 100miles)
455,22,0,2.8,2400,Diesel,Diesel,4,42751,GMC,Canyon 4WD,N,0,,Small Pickup Trucks 4WD,2021,-4500,Canyon,Diesel,11,0.1,0
383,27,0,3,1950,Diesel,Diesel,5,41821,Chevrolet,Silverado 2WD,N,0,,Standard Pickup Trucks 2WD,2020,-2250,Silverado,Diesel,13,0.1,0
402,25,0,3,2100,Diesel,Diesel,4,49362,Chevrolet,Silverado 2WD,N,0,,Standard Pickup Trucks 2WD,2026,-3000,Silverado,Diesel,13,0.1,0
430,24,0,3,2200,Diesel,Diesel,4,43109,GMC,Sierra 4WD,Y,0,,Standard Pickup Trucks 4WD,2021,-3500,Sierra,Diesel,13,0.1,0
448,23,0,3,2300,Diesel,Diesel,4,49396,Chevrolet,Silverado Mud Terrain Tires 4WD,N,0,,Standard Pickup Trucks 4WD,2026,-4000,Silverado,Diesel,13,0.1,0
411,25,0,3,2100,Diesel,Diesel,4,42965,Jeep,Wrangler 4dr EcoDiesel 4WD,N,0,,Small Sport Utility Vehicle 4WD,2021,-3000,Wrangler,Diesel,7.5,0.1,0
462,22,0,3,2400,Diesel,Diesel,4,47432,GMC,Yukon XL 4WD,N,0,,Standard Sport Utility Vehicle 4WD,2024,-4500,Yukon,Diesel,9.5,0.1,0
525,19,0,2.8,2750,Diesel,Diesel,3,41621,Chevrolet,Colorado ZR2 4WD,N,0,,Small Pickup Trucks 4WD,2020,-6250,Colorado,Diesel,11,0.1,0
479,21,0,3,2500,Diesel,Diesel,4,48213,Chevrolet,Silverado 4WD ZR2,N,0,,Standard Pickup Trucks 4WD,2025,-5000,Silverado,Diesel,13,0.1,0
442,23,0,3,2300,Diesel,Diesel,4,44596,Chevrolet,Suburban 2WD,N,0,,Standard Sport Utility Vehicle 2WD,2022,-4000,Suburban,Diesel,9.5,0.1,0
442,23,0,3,2300,Diesel,Diesel,4,47395,Cadillac,Escalade 2WD,N,0,,Standard Sport Utility Vehicle 2WD,2024,-4000,Escalade,Diesel,9.5,0.1,0
455,22,0,2.8,2400,Diesel,Diesel,4,44392,GMC,Canyon 4WD,N,0,,Small Pickup Trucks 4WD,2022,-4500,Canyon,Diesel,11,0.1,0
399,26,0,3,2000,Diesel,Diesel,5,48199,Chevrolet,Silverado 2WD,N,0,,Standard Pickup Trucks 2WD,2025,-2500,Silverado,Diesel,13,0.1,0
418,24,0,3,2200,Diesel,Diesel,4,42155,Ram,1500 4WD,Y,0,,Standard Pickup Trucks 4WD,2020,-3500,1500,Diesel,13,0.1,0
451,23,0,3,2300,Diesel,Diesel,4,49416,GMC,Sierra Mud Terrain Tires 4WD,N,0,,Standard Pickup Trucks 4WD,2026,-4000,Sierra,Diesel,13,0.1,0
412,24,0,3,2200,Diesel,Diesel,4,42692,Land Rover,Range Rover Sport,N,0,,Standard Sport Utility Vehicle 4WD,2021,-3500,Range Rover,Diesel,9.5,0.1,0
428,24,0,3,2200,Diesel,Diesel,4,45564,Chevrolet,Tahoe 2WD,N,0,,Standard Sport Utility Vehicle 2WD,2023,-3500,Tahoe,Diesel,9.5,0.1,0
460,22,0,3,2400,Diesel,Diesel,4,49913,GMC,Yukon XL 4WD,N,0,,Standard Sport Utility Vehicle 4WD,2026,-4500,Yukon,Diesel,9.5,0.1,0
456,22,0,2.8,2400,Diesel,Diesel,4,41626,GMC,Canyon 4WD,N,0,,Small Pickup Trucks 4WD,2020,-4500,Canyon,Diesel,11,0.1,0
435,23,0,2.8,2300,Diesel,Diesel,4,42812,GMC,Canyon 2WD,N,0,,Small Pickup Trucks 2WD,2021,-4000,Canyon,Diesel,11,0.1,0
442,23,0,3,2300,Diesel,Diesel,4,45565,Chevrolet,Suburban 2WD,N,0,,Standard Sport Utility Vehicle 2WD,2023,-4000,Suburban,Diesel,9.5,0.1,0
436,24,0,3,2200,Diesel,Diesel,4,43013,Jeep,Gladiator Rubicon EcoDiesel 4WD,N,0,,Standard Pickup Trucks 4WD,2021,-3500,Gladiator,Diesel,13,0.1,0
462,22,0,3,2400,Diesel,Diesel,4,47423,Chevrolet,Suburban 4WD,N,0,,Standard Sport Utility Vehicle 4WD,2024,-4500,Suburban,Diesel,9.5,0.1,0
396,26,0,3,2000,Diesel,Diesel,5,45779,GMC,Sierra 2WD,N,0,,Standard Pickup Trucks 2WD,2023,-2500,Sierra,Diesel,13,0.1,0
524,19,0,3,2750,Diesel,Diesel,3,46850,GMC,Sierra 4WD AT4X,N,0,,Standard Pickup Trucks 4WD,2024,-6250,Sierra,Diesel,13,0.1,0
425,24,0,3,2200,Diesel,Diesel,4,44595,Chevrolet,Tahoe 2WD,N,0,,Standard Sport Utility Vehicle 2WD,2022,-3500,Tahoe,Diesel,9.5,0.1,0
480,21,0,3,2500,Diesel,Diesel,4,49397,Chevrolet,Silverado 4WD ZR2 (Sport/Off Road),N,0,,Standard Pickup Trucks 4WD,2026,-5000,Silverado,Diesel,13,0.1,0
427,24,0,3,2200,Diesel,Diesel,4,41856,GMC,Sierra 4WD AT4,Y,0,,Standard Pickup Trucks 4WD,2020,-3500,Sierra,Diesel,13,0.1,0
390,26,0,3,2000,Diesel,Diesel,5,42154,Ram,1500 2WD,N,0,,Standard Pickup Trucks 2WD,2020,-2500,1500,Diesel,13,0.1,0
442,23,0,3,2300,Diesel,Diesel,4,44594,Cadillac,Escalade 2WD,N,0,,Standard Sport Utility Vehicle 2WD,2022,-4000,Escalade,Diesel,9.5,0.1,0
444,22,0,3,2400,Diesel,Diesel,4,43593,Cadillac,Escalade 4WD,N,0,,Standard Sport Utility Vehicle 4WD,2021,-4500,Escalade,Diesel,9.5,0.1,0
450,23,0,3,2300,Diesel,Diesel,4,46836,Chevrolet,Silverado 4WD,N,0,,Standard Pickup Trucks 4WD,2024,-4000,Silverado,Diesel,13,0.1,0
442,23,0,3,2300,Diesel,Diesel,4,49875,Chevrolet,Suburban 2WD,N,0,,Standard Sport Utility Vehicle 2WD,2026,-4000,Suburban,Diesel,9.5,0.1,0
442,23,0,3,2300,Diesel,Diesel,4,48942,Chevrolet,Suburban 2WD,N,0,,Standard Sport Utility Vehicle 2WD,2025,-4000,Suburban,Diesel,9.5,0.1,0
442,23,0,3,2300,Diesel,Diesel,4,47408,GMC,Yukon 2WD,N,0,,Standard Sport Utility Vehicle 2WD,2024,-4000,Yukon,Diesel,9.5,0.1,0
456,22,0,2.8,2400,Diesel,Diesel,4,41622,Chevrolet,Colorado 4WD,N,0,,Small Pickup Trucks 4WD,2020,-4500,Colorado,Diesel,11,0.1,0
430,24,0,3,2200,Diesel,Diesel,4,43110,GMC,Sierra 4WD AT4,N,0,,Standard Pickup Trucks 4WD,2021,-3500,Sierra,Diesel,13,0.1,0
428,24,0,3,2200,Diesel,Diesel,4,48209,Chevrolet,Silverado 4WD,N,0,,Standard Pickup Trucks 4WD,2025,-3500,Silverado,Diesel,13,0.1,0
463,22,0,3,2400,Diesel,Diesel,4,45813,GMC,Sierra Mud Terrain Tires 4WD,Y,0,,Standard Pickup Trucks 4WD,2023,-4500,Sierra,Diesel,13,0.1,0
428,24,0,3,2200,Diesel,Diesel,4,48229,GMC,Sierra 4WD,N,0,,Standard Pickup Trucks 4WD,2025,-3500,Sierra,Diesel,13,0.1,0
412,24,0,3,2200,Diesel,Diesel,4,41635,Land Rover,Range Rover Sport,N,0,,Standard Sport Utility Vehicle 4WD,2020,-3500,Range Rover,Diesel,9.5,0.1,0
437,23,0,3,2300,Diesel,Diesel,4,43494,Chevrolet,Suburban 2WD,N,0,,Standard Sport Utility Vehicle 2WD,2021,-4000,Suburban,Diesel,9.5,0.1,0
